%PDF-1.6
%ÿÿÿÿ

4 0 obj
<<
	/ca 1
	/BM /Normal
>>
endobj

5 0 obj
<<
	/Type /XObject
	/Subtype /Image
	/Width 1584
	/Height 1224
	/ColorSpace /DeviceRGB
	/BitsPerComponent 8
	/Filter /DCTDecode
	/ColorTransform 0
	/Length 227387
>>
stream
ÿØÿà JFIF     ÿÛ C ÿÛ CÿÀ È0 ÿÄ            	

ÿÄ µ   } !1AQa "q2‘¡#B±ÁRÑð$3br‚	
%&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyzƒ„…†‡ˆ‰Š’“”•–—˜™š¢£¤¥¦§¨©ª²³´µ¶·¸¹ºÂÃÄÅÆÇÈÉÊÒÓÔÕÖ×ØÙÚáâãäåæçèéêñòóôõö÷øùúÿÄ         	

ÿÄ µ   w !1AQ aq"2B‘¡±Á	#3RðbrÑ
$4á%ñ&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz‚ƒ„…†‡ˆ‰Š’“”•–—˜™š¢£¤¥¦§¨©ª²³´µ¶·¸¹ºÂÃÄÅÆÇÈÉÊÒÓÔÕÖ×ØÙÚâãäåæçèéêòóôõö÷øùúÿÚ   ? þþ(  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €<[ö‘ÿ “vø÷ÿ d_â—þ úíx\Qÿ $×ÿ Ø6ÿ ÔAøŸÒWþQËÇïû2ž*ë
žž/ÿ ôÿ “>øCÿ s÷þ¬ÿ ×‡á·ü‘Y/ýÔõkŽ?ýŸò‡>Þ@ÿ ×¥ÆÇÚ5÷'ö°P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@ x·í#ÿ &íñïþÈ¿Å/ýAõÚð¸£þI®!ÿ ±mÿ ¨ƒñ?¤¯ü£—ßöe<Tÿ Ö=<_þ	éÿ &}ð‡þçïýYþ5¯Ãoù"²_û¨ÿ ê×~+û;?å|ÿ ¼ÿ ¯K´kîOí` €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 ñoÚGþMÛãßý‘Š_úƒëµáqGü“\Cÿ b<Ûÿ P1 âI_ùG/¿ìÊx©ÿ ¬.zx¿üÓþLûáýÏßú³ük^†ßòEd¿÷Qÿ Õ®8üWövÊø=ÿ yÿ ^—h×ÜŸÚÁ@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@ âß´ü›·Ç¿û"ÿ ¿õ ×kÂâù&¸‡þÄy·þ bÄþ’¿òŽ^?Ù”ñSÿ X\ôñø'§ü™÷ÂûŸ¿õgøÖ¼?
¿äŠÉî£ÿ «\qø¯ììÿ ”9ð{þò þ½.6>Ñ¯¹?µ‚€
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (Å¿iù7oöEþ)ê®×…ÅòMqýˆóoý@Ä‰ý%å¼~ÿ ³)â§þ°¹éâÿ ðOOù3ï„?÷?êÏñ­x~É’ÿ ÝGÿ V¸ãñ_ÙÙÿ (sà÷ýäýz\l}£_rk  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P ‹~Ò?ònßÿ ì‹üRÿ Ô]¯
Š?äšâûæßúˆ?úJÿ Ê9xýÿ fSÅOýasÓÅÿ àžŸògßî~ÿ ÕŸãZðü6ÿ ’+%ÿ ºþ­qÇâ¿³³þPçÁïûÈúô¸ØûF¾äþÖ
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  ý¤äÝ¾=ÿ Ùø¥ÿ ¨>»^É5Ä?ö#Í¿õ~'ô•ÿ ”rñûþÌ§ŠŸúÂç§‹ÿ Á=?äÏ¾ÿ Üýÿ «?Æµáømÿ $VKÿ uýZãÅggü¡Ïƒß÷?õéq±ö}Éý¬ P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@  P@-ûHÿ É»|{ÿ ²/ñKÿ P}v¼.(ÿ ’kˆìG›ê üOé+ÿ (åã÷ý™O?õ…ÏOÿ ‚zÉŸ|!ÿ ¹ûÿ VkÃðÛþH¬—þê?úµÇŠþÎÏùCŸ ¿ï ëÒãcíû“ûX(  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
 (  €
